SampleRate_Before,SampleRate_After,SamplesPerSymbol,CarrierFrequency,BitRate,MessageLength,Message,MessageBits
250000.0,250000.0,833,4000,300,101,Hello there,01001000011001010110110001101100011011110010000001110100011010000110010101110010011001011111100110101
250000.0,250000.0,833,6000,300,101,Hello there,01001000011001010110110001101100011011110010000001110100011010000110010101110010011001011111100110101
250000.0,250000.0,833,8000,300,101,Hello there,01001000011001010110110001101100011011110010000001110100011010000110010101110010011001011111100110101
250000.0,250000.0,625,2000,400,101,Hello there,01001000011001010110110001101100011011110010000001110100011010000110010101110010011001011111100110101
250000.0,333333.31,625,4000,400,101,Hello there,01001000011001010110110001101100011011110010000001110100011010000110010101110010011001011111100110101
250000.0,333333.31,625,6000,400,101,Hello there,01001000011001010110110001101100011011110010000001110100011010000110010101110010011001011111100110101
250000.0,250000.0,625,8000,400,101,Hello there,01001000011001010110110001101100011011110010000001110100011010000110010101110010011001011111100110101
250000.0,333333.31,500,2000,500,101,Hello there,01001000011001010110110001101100011011110010000001110100011010000110010101110010011001011111100110101
250000.0,250000.0,500,4000,500,101,Hello there,01001000011001010110110001101100011011110010000001110100011010000110010101110010011001011111100110101
250000.0,250000.0,500,6000,500,101,Hello there,01001000011001010110110001101100011011110010000001110100011010000110010101110010011001011111100110101
250000.0,250000.0,500,8000,500,101,Hello there,01001000011001010110110001101100011011110010000001110100011010000110010101110010011001011111100110101
